wheelbase,length,width,curb-weight,engine-size,bore,horsepower,mpg,price
107.9,186.7,68.4,3197,152,3.7,95,24,13200
114.2,198.9,68.4,3430,152,3.7,95,24,13860
107.9,186.7,68.4,3252,152,3.7,95,22.5,16900
114.2,198.9,68.4,3485,152,3.7,95,27,17075
107.9,186.7,68.4,3252,152,3.7,95,20,17950
104.9,175,66.1,2700,134,3.43,72,22,18344
102.4,175.6,66.5,2326,122,3.31,92,22,8948
102.4,175.6,66.5,2414,122,3.31,92,22,9988
102.4,175.6,66.5,2414,122,3.31,92,18.5,10898
102.4,175.6,66.5,2458,122,3.31,92,19,11248
101.2,176.8,64.8,2710,164,3.31,121,26,20970
101.2,176.8,64.8,2765,164,3.31,121,26,21105
103.5,189,66.9,3055,164,3.31,121,24.5,24565
110,190.9,70.3,3515,183,3.58,123,24.5,25552
110,190.9,70.3,3750,183,3.58,123,22.5,28248
106.7,187.5,70.3,3495,183,3.58,123,19,28176
115.6,202.6,71.7,3770,183,3.58,123,19,31600
93.7,157.9,63.6,2120,108,3.62,73,17.5,7053
93.3,157.3,63.8,2240,108,3.62,73,50,7603
97.2,172,65.4,2190,108,3.62,82,40.5,7775
120.9,208.1,71.7,3900,308,3.8,184,40.5,40960
112,199.2,72,3715,304,3.8,184,39,45400
95.7,166.3,64.4,2275,110,3.27,56,34.5,7898
95.7,166.3,64.4,2275,110,3.27,56,27,7788
102.4,175.6,66.5,2480,110,3.27,73,34.5,10698
97.3,171.7,65.5,2319,97,3.01,68,34.5,9495
100.4,180.2,66.9,2579,97,3.01,68,34.5,13845
98.8,177.8,66.5,2443,122,3.39,64,27,10795
113,199.6,69.6,4066,258,3.63,176,27,32250
113,199.6,69.6,4066,258,3.63,176,21.5,35550
115.6,202.6,71.7,3740,234,3.46,155,51.5,34184
96.6,180.3,70.5,3685,234,3.46,155,34.5,35056
86.6,144.6,63.9,1713,92,2.91,58,40,6479
94.3,170.7,61.8,2337,111,3.31,78,32,6785
98.8,177.8,66.5,2385,122,3.39,84,32,8845
98.8,177.8,66.5,2410,122,3.39,84,32,8495
98.8,177.8,66.5,2385,122,3.39,84,32,10595
98.8,177.8,66.5,2410,122,3.39,84,30,10245
98.8,177.8,66.5,2425,122,3.39,84,30,11245
94.5,165.3,63.8,2017,103,2.99,55,30,7099
97.2,172,65.4,2145,108,3.62,82,30,7126
97,172,65.4,2385,108,3.62,82,26,9233
97,172,65.4,2510,108,3.62,111,28,11259
97,173.5,65.4,2290,108,3.62,82,26.5,7463
96.9,173.6,65.4,2420,108,3.62,82,40.5,8013
96.9,173.6,65.4,2650,108,3.62,111,40.5,11694
95.7,158.7,63.6,1985,92,3.05,62,26.5,5348
95.7,158.7,63.6,2040,92,3.05,62,17,6338
95.7,158.7,63.6,2015,92,3.05,62,17,6488
95.7,169.7,63.6,2280,92,3.05,62,15,6918
95.7,169.7,63.6,2290,92,3.05,62,30.5,7898
95.7,169.7,63.6,3110,92,3.05,62,34.5,8778
95.7,166.3,64.4,2081,98,3.19,70,34.5,6938
95.7,166.3,64.4,2109,98,3.19,70,34.5,7198
95.7,166.3,64.4,2094,98,3.19,70,34.5,7738
95.7,166.3,64.4,2122,98,3.19,70,20,8358
95.7,166.3,64.4,2140,98,3.19,70,20,9258
94.5,168.7,64,2169,98,3.19,70,20,8058
94.5,168.7,64,2204,98,3.19,70,19.5,8238
98.4,176.2,65.6,2540,146,3.62,116,29,8449
98.4,176.2,65.6,2536,146,3.62,116,29,9639
98.4,176.2,65.6,2551,146,3.62,116,29,9989
98.4,176.2,65.6,2679,146,3.62,116,29,11199
98.4,176.2,65.6,2714,146,3.62,116,39,11549
98.4,176.2,65.6,2975,146,3.62,116,29,17669
97.3,171.7,65.5,2261,97,3.01,52,23,7775
97.3,171.7,65.5,2264,97,3.01,52,35,7995
109.1,188.8,68.9,3217,145,3.01,106,23.5,22470
93.7,156.9,63.4,2050,97,3.62,69,23.5,5118
88.6,168.8,64.1,2548,130,3.47,111,23.5,13495
88.6,168.8,64.1,2548,130,3.47,111,23.5,16500
94.5,171.2,65.5,2823,152,2.68,154,17,16500
103.3,174.6,64.6,2535,122,3.34,88,17,8921
95.9,173.2,66.3,2811,156,3.6,145,15,12964
96,172.6,65.2,2734,119,3.43,90,15,11048
102,191.7,70.6,3950,326,3.54,262,21.5,36000
93.1,159.1,64.2,1890,91,3.03,68,39,5195
93.1,159.1,64.2,1900,91,3.03,68,34.5,6095
93.1,159.1,64.2,1905,91,3.03,68,34.5,6795
93.1,166.8,64.2,1945,91,3.03,68,27,6695
93.1,166.8,64.2,1950,91,3.08,68,26.5,7395
104.9,175,66.1,2670,140,3.76,120,28.5,18280
102.7,178.4,68,2910,140,3.78,175,21.5,16503
96.3,173,65.4,2328,122,3.35,88,21.5,8499
95.9,173.2,66.3,2833,156,3.58,145,21.5,12629
95.9,173.2,66.3,2921,156,3.59,145,28.5,14869
95.9,173.2,66.3,2926,156,3.59,145,28.5,14489
96.3,172.4,65.4,2365,122,3.35,88,26.5,6989
96.3,172.4,65.4,2405,122,3.35,88,26.5,8189
107.9,186.7,68.4,3020,120,3.46,97,34,11900
114.2,198.9,68.4,3230,120,3.46,97,47.5,12440
107.9,186.7,68.4,3075,120,3.46,95,34,15580
114.2,198.9,68.4,3285,120,3.46,95,34,16695
107.9,186.7,68.4,3075,120,3.46,97,34,16630
103.3,174.6,64.6,2535,122,3.35,88,34,8921
95.9,173.2,66.3,2818,156,3.59,145,34,12764
88.4,141.1,60.3,1488,61,2.91,48,34,5151
