 fuel-type,num-of-doors,body-style,drive-wheels,wheel-base,engine-type, num-of-cylinders,horsepower,mpg,price
2,2,5,3,88.6,1,3,111,24,13495
2,2,5,3,88.6,1,3,111,24,16500
2,2,4,3,94.5,6,4,154,22.5,16500
2,1,3,2,99.8,4,3,102,27,13950
2,1,3,1,99.4,4,2,115,20,17450
2,2,3,2,99.8,4,2,110,22,15250
2,1,3,2,105.8,4,2,110,22,17710
2,1,2,2,105.8,4,2,110,22,18920
2,1,3,2,105.8,4,2,140,18.5,23875
2,2,4,1,99.5,4,2,160,19,13207
2,2,3,3,101.2,4,3,101,26,16430
2,1,3,3,101.2,4,3,101,26,16925
2,2,3,3,101.2,4,4,121,24.5,20970
2,1,3,3,101.2,4,4,121,24.5,21105
2,1,3,3,103.5,4,4,121,22.5,24565
2,1,3,3,103.5,4,4,182,19,30760
2,2,3,3,103.5,4,4,182,19,41315
2,1,3,3,110,4,4,182,17.5,36880
2,2,4,2,88.4,3,5,48,50,5151
2,2,4,2,94.5,4,3,70,40.5,6295
2,1,3,2,94.5,4,3,70,40.5,6575
2,2,4,2,93.7,4,3,68,39,5572
2,2,4,2,93.7,4,3,68,34.5,6377
2,2,4,2,93.7,4,3,102,27,7957
2,1,4,2,93.7,4,3,68,34.5,6229
2,1,3,2,93.7,4,3,68,34.5,6692
2,1,3,2,93.7,4,3,68,34.5,7609
2,2,3,2,93.7,4,3,102,27,8558
2,1,2,2,103.3,4,3,88,27,8921
2,2,4,2,95.9,4,3,145,21.5,12964
2,2,4,2,86.6,4,3,58,51.5,6479
2,2,4,2,86.6,4,3,76,34.5,6855
2,2,4,2,93.7,4,3,60,40,5399
2,2,4,2,93.7,4,3,76,32,6529
2,2,4,2,93.7,4,3,76,32,7129
2,1,3,2,96.5,4,3,76,32,7295
2,1,2,2,96.5,4,3,76,32,7295
2,2,4,2,96.5,4,3,86,30,7895
2,2,4,2,96.5,4,3,86,30,9095
2,1,3,2,96.5,4,3,86,30,8845
2,1,3,2,96.5,4,3,86,30,10295
2,1,3,2,96.5,4,3,101,26,12945
2,2,3,2,96.5,4,3,100,28,10345
2,1,3,3,94.3,4,3,78,26.5,6785
2,2,3,2,94.5,4,3,70,40.5,13207
2,1,3,2,94.5,4,3,70,40.5,13207
2,2,4,3,96,4,3,90,26.5,11048
2,1,3,3,113,1,4,176,17,32250
2,1,3,3,113,1,4,176,17,35550
2,2,3,3,102,6,6,262,15,36000
2,2,4,2,93.1,4,3,68,30.5,5195
2,2,4,2,93.1,4,3,68,34.5,6095
2,2,4,2,93.1,4,3,68,34.5,6795
2,1,3,2,93.1,4,3,68,34.5,6695
2,1,3,2,93.1,4,3,68,34.5,7395
2,2,4,3,95.3,7,7,101,20,10945
2,2,4,3,95.3,7,7,101,20,11845
2,2,4,3,95.3,7,7,101,20,13645
2,2,4,3,95.3,7,7,135,19.5,15645
2,2,4,2,98.8,4,3,84,29,8845
2,1,3,2,98.8,4,3,84,29,8495
2,2,4,2,98.8,4,3,84,29,10595
2,1,3,2,98.8,4,3,84,29,10245
1,1,3,2,98.8,4,3,64,39,10795
2,1,4,2,98.8,4,3,84,29,11245
2,1,3,3,104.9,4,3,120,23,18280
1,1,3,3,104.9,4,3,72,35,18344
1,1,3,3,110,4,2,123,23.5,25552
1,1,2,3,110,4,2,123,23.5,28248
1,2,1,3,106.7,4,2,123,23.5,28176
1,1,3,3,115.6,4,2,123,23.5,31600
2,1,3,3,115.6,6,1,155,17,34184
2,2,5,3,96.6,6,1,155,17,35056
2,1,3,3,120.9,6,1,184,15,40960
2,2,1,3,112,6,1,184,15,45400
