Attrition,Age,Gender,JobInvolvement,MonthlyIncome,PerformanceRating,WorkLifeBalance
1,41,1,3,5993,3,1
0,49,0,2,5130,4,3
1,37,0,2,2090,3,3
0,33,1,3,2909,3,3
0,27,0,3,3468,3,3
0,32,0,3,3068,3,2
0,59,1,4,2670,4,2
0,30,0,3,2693,4,3
0,38,0,2,9526,4,3
0,36,0,3,5237,3,2
0,35,0,4,2426,3,3
0,29,1,2,4193,3,3
0,31,0,3,2911,3,2
0,34,0,3,2661,3,3
1,28,0,2,2028,3,3
0,29,1,4,9980,3,3
0,32,0,4,3298,3,2
0,22,0,4,2935,3,2
0,53,1,2,15427,3,3
0,38,0,3,3944,3,3
0,24,1,4,4011,3,2
1,36,0,2,3407,4,3
0,34,1,3,11994,3,3
0,21,0,3,1232,3,3
1,34,0,3,2960,3,3
0,53,1,3,19094,3,2
1,32,1,1,3919,4,3
0,42,0,3,6825,3,3
0,44,1,2,10248,3,3
0,46,1,3,18947,3,2
0,33,0,3,2496,3,3
0,44,0,3,6465,3,4
0,30,0,2,2206,3,3
1,39,0,3,2086,3,4
1,24,0,3,2293,3,2
0,43,1,4,2645,3,2
1,50,0,2,2683,3,3
0,35,1,3,2014,3,3
0,36,1,2,3419,3,4
0,33,1,4,5376,3,3
0,35,0,3,1951,3,3
0,27,1,3,2341,3,3
1,26,0,1,2293,3,2
0,27,0,3,8726,3,3
0,30,1,3,4011,4,3
1,41,1,3,19545,3,3
0,34,0,3,4568,4,3
0,37,0,3,3022,4,3
0,46,0,3,5772,4,3
0,35,0,4,2269,3,3
1,48,0,2,5381,3,3
1,28,0,3,3441,3,2
0,44,1,3,5454,4,2
0,35,0,2,9884,3,3
0,26,1,2,4157,3,2
0,33,1,3,13458,3,3
0,35,0,3,9069,4,2
0,35,1,3,4014,3,3
0,31,0,3,5915,4,2
0,37,0,2,5993,3,4
0,32,0,3,6162,4,3
0,38,1,3,2406,3,3
0,50,1,2,18740,3,2
0,59,1,3,7637,3,2
0,36,1,3,10096,3,3
0,55,1,3,14756,3,3
0,36,0,2,6499,3,3
0,45,0,3,9724,3,3
0,35,0,3,2194,3,2
1,36,0,2,3388,3,2
0,59,1,2,5473,3,2
0,29,0,3,2703,4,3
0,31,0,3,2501,3,3
0,32,0,3,6220,3,3
0,36,1,4,3038,3,3
0,31,1,3,4424,4,3
0,35,0,2,4312,3,3
0,45,0,3,13245,3,4
0,37,0,3,13664,3,4
0,46,0,3,5021,4,3
0,30,0,2,5126,3,2
0,35,0,2,2859,3,3
0,55,0,3,10239,3,3
0,38,1,1,5329,3,3
0,34,0,3,4325,3,3
0,56,0,1,7260,3,2
0,23,0,3,2322,3,3
0,51,0,3,2075,4,3
0,30,0,2,4152,3,3
1,46,0,2,9619,3,3
0,40,0,2,13503,4,2
0,51,0,3,5441,4,1
0,30,1,2,5209,3,2
0,46,0,2,10673,3,2
0,32,0,3,5010,3,3
