age,insured_sex,insured_education_level,insured_occupation,total_claim_amount,fraud_reported
48,1,6,3,71610,1
42,1,6,7,5070,1
29,0,7,12,34650,0
41,0,7,2,63400,1
44,1,1,12,6500,0
39,0,7,13,64100,1
34,1,7,10,78650,0
37,1,1,13,51590,0
33,0,7,8,27700,0
42,1,7,9,42300,0
42,0,5,4,87010,0
61,0,3,4,114920,0
23,1,6,11,56520,0
34,0,6,2,7280,0
38,0,2,7,46200,1
58,0,6,14,63120,1
26,1,2,7,52110,0
31,1,3,7,77880,0
37,0,6,3,72930,0
39,0,3,6,60400,0
62,1,4,8,47160,0
41,0,1,7,37840,0
55,1,3,10,71520,1
55,1,6,9,98160,1
40,1,2,3,77880,0
35,1,5,12,71500,1
43,1,3,10,9020,0
34,1,4,4,5720,1
40,0,4,12,69840,0
45,0,7,7,91650,0
25,1,5,10,75600,0
37,1,4,3,67140,1
35,0,1,1,29790,0
30,1,3,5,77110,0
37,1,7,10,64800,0
33,1,3,3,53100,1
28,0,5,11,60200,1
49,0,4,9,5330,0
54,0,6,3,62300,0
37,1,4,13,60170,1
26,1,1,13,40000,0
34,1,1,14,97080,1
23,0,2,10,51660,0
30,0,7,14,51120,0
44,1,4,9,56400,0
40,0,6,11,55120,0
33,0,1,8,77110,0
47,1,2,8,62800,1
34,0,7,11,7290,0
35,0,5,4,76600,0
59,1,6,8,81800,0
27,0,4,5,7260,0
39,1,2,2,4300,0
40,0,4,9,70510,0
39,1,7,7,2640,0
26,1,7,3,78900,0
56,0,7,10,56430,0
32,0,5,1,2400,0
39,1,7,8,65790,0
36,0,6,1,62920,0
34,1,7,7,69480,1
44,1,4,6,44280,0
32,1,3,2,56300,0
42,1,4,14,68520,1
42,1,7,12,59130,1
39,0,6,4,82320,1
31,0,3,13,89700,1
64,0,1,1,33930,0
30,1,6,7,68530,0
49,1,6,8,4300,0
42,0,1,10,68310,1
41,0,6,2,61290,1
41,0,1,12,30100,0
37,0,2,14,57120,0
40,0,1,12,42930,0
35,0,3,14,51210,0
45,0,2,6,89400,0
47,1,2,14,59730,0
39,0,4,8,8060,0
38,0,7,6,72200,1
31,1,3,4,50800,0
40,0,5,4,6600,0
29,1,5,8,7500,0
35,1,3,4,6490,0
48,1,5,10,60940,1
41,1,3,14,58300,0
34,0,1,9,68400,0
32,0,6,8,64240,0
36,0,2,10,4700,0
25,0,2,4,45120,1
29,0,3,12,66950,0
23,0,1,13,98340,1
42,1,7,5,5900,0
43,0,6,4,70680,0
42,0,3,7,93720,0
25,0,7,2,6930,0
47,0,1,11,72930,1
25,1,5,5,64890,1
48,0,2,7,5400,0
42,1,2,4,5600,0
41,0,2,11,79300,0
27,0,2,13,52800,0
41,0,4,10,28800,0
33,0,1,13,2970,0
54,1,2,8,93480,0
49,1,2,10,4320,0
61,0,1,10,79800,1
28,0,3,6,74200,0
47,0,7,7,70590,1
31,0,5,12,60940,1
42,0,2,10,74700,0
60,1,7,3,70000,1
41,1,3,4,81070,0
32,1,6,11,57720,0
51,1,1,2,7080,0
46,1,6,7,47700,1
31,0,7,7,51260,0
41,1,3,4,70400,1
38,0,7,14,90000,0
39,0,1,1,72820,0
41,1,3,9,69300,0
36,0,6,8,76560,1
38,0,5,8,55440,1
25,0,2,10,77130,0
35,0,4,10,42000,0
39,1,4,3,36300,0
38,1,6,11,40320,0
32,0,3,13,3960,0
43,1,2,5,63840,1
28,0,5,12,44730,1
45,1,4,7,84720,0
39,1,5,1,61500,0
27,0,5,13,51000,0
33,0,3,7,46800,0
32,1,7,4,78120,0
34,0,2,4,69200,1
40,0,3,12,3690,0
28,0,7,13,65500,0
46,0,3,10,76120,0
32,0,6,8,73560,0
35,1,5,7,52030,0
41,1,5,14,5170,0
34,1,7,7,8190,0
29,1,6,4,70800,1
31,0,4,5,45630,0
58,0,1,4,99320,1
41,1,5,13,64000,1
38,0,6,8,47300,0
27,1,7,1,71680,1
41,0,4,3,112320,1
32,0,7,5,82720,0
45,1,5,9,48060,0
32,1,3,4,63570,1
54,0,5,3,63240,0
33,0,5,8,54240,1
50,1,1,12,37280,1
61,1,4,4,72100,0
59,0,4,10,6500,0
38,1,5,7,78240,0
29,0,4,14,6200,0
36,0,1,9,6160,0
48,0,6,5,76050,0
48,0,6,4,86060,0
30,0,5,10,107900,1
34,0,5,10,99990,0
29,0,7,2,61380,0
28,0,1,3,71280,1
45,1,3,5,64000,0
46,0,5,7,5940,0
37,1,3,8,6700,0
42,1,1,2,51740,0
28,1,3,7,53600,1
29,1,2,11,44910,0
31,0,6,14,48100,0
44,0,7,5,6100,0
46,1,6,13,79600,0
34,1,5,11,77040,0
45,0,7,10,62590,0
40,0,5,2,85150,0
39,1,6,13,4950,0
36,1,1,6,51100,0
